;Date;Open;High;Low;Close;Adj Close;Volume;Action
0;2020-01-13;1.1117;1.1145;1.1114;1.1117;1.1117;0.0;hold
1;2020-01-14;1.1134;1.1146;1.1106;1.1136;1.1136;0.0;hold
2;2020-01-15;1.113;1.1163;1.112;1.1131;1.1131;0.0;hold
3;2020-01-16;1.1153;1.1172;1.113;1.1154;1.1154;0.0;buy
4;2020-01-17;1.1138;1.1145;1.1088;1.114;1.114;0.0;hold
5;2020-01-20;1.1095;1.1105;1.1078;1.1095;1.1095;0.0;sell
6;2020-01-21;1.1096;1.112;1.1086;1.1097;1.1097;0.0;hold
7;2020-01-22;1.1086;1.1098;1.1072;1.1086;1.1086;0.0;hold
8;2020-01-23;1.1098;1.1103;1.1037;1.1096;1.1096;0.0;hold
9;2020-01-24;1.1055;1.1061;1.1021;1.1055;1.1055;0.0;hold
10;2020-01-27;1.1026;1.104;1.101;1.1025;1.1025;0.0;hold
11;2020-01-28;1.102;1.1027;1.0999;1.102;1.102;0.0;hold
12;2020-01-29;1.1023;1.103;1.0993;1.1023;1.1023;0.0;hold
13;2020-01-30;1.1014;1.1037;1.1008;1.1017;1.1017;0.0;hold
14;2020-01-31;1.1029;1.109;1.1018;1.1029;1.1029;0.0;hold
15;2020-03-02;1.1089;1.1089;1.1044;1.109;1.109;0.0;hold
16;2020-04-02;1.1063;1.1066;1.1034;1.1063;1.1063;0.0;hold
17;2020-05-02;1.1045;1.1049;1.0998;1.1047;1.1047;0.0;hold
18;2020-06-02;1.1;1.1013;1.0966;1.1002;1.1002;0.0;hold
19;2020-07-02;1.0981;1.0987;1.0947;1.0983;1.0983;0.0;hold
20;2020-10-02;1.0949;1.0961;1.091;1.0949;1.0949;0.0;hold
21;2020-11-02;1.0912;1.0927;1.0893;1.0913;1.0913;0.0;hold
22;2020-12-02;1.0922;1.0925;1.0887;1.0919;1.0919;0.0;hold
23;2020-02-13;1.0876;1.0891;1.0836;1.0876;1.0876;0.0;hold
24;2020-02-14;1.0846;1.0862;1.0831;1.0846;1.0846;0.0;hold
25;2020-02-17;1.0841;1.0854;1.083;1.0842;1.0842;0.0;hold
26;2020-02-18;1.0837;1.0839;1.0787;1.084;1.084;0.0;hold
27;2020-02-19;1.0795;1.0808;1.0784;1.0795;1.0795;0.0;hold
28;2020-02-20;1.081;1.0821;1.078;1.081;1.081;0.0;hold
29;2020-02-21;1.0788;1.0864;1.0788;1.0788;1.0788;0.0;hold
30;2020-02-24;1.0839;1.0864;1.0808;1.0839;1.0839;0.0;hold
31;2020-02-25;1.0849;1.0882;1.0832;1.0849;1.0849;0.0;hold
32;2020-02-26;1.0881;1.0904;1.0856;1.0882;1.0882;0.0;hold
33;2020-02-27;1.0886;1.1006;1.0886;1.0886;1.0886;0.0;hold
34;2020-02-28;1.0996;1.1053;1.0952;1.0997;1.0997;0.0;hold
35;2020-02-03;1.1053;1.1164;1.1037;1.1051;1.1051;0.0;hold
36;2020-03-03;1.1144;1.1208;1.1097;1.1144;1.1144;0.0;hold
37;2020-04-03;1.1177;1.1186;1.1097;1.1181;1.1181;0.0;hold
38;2020-05-03;1.1139;1.1204;1.1122;1.1139;1.1139;0.0;hold
39;2020-06-03;1.1224;1.1355;1.1214;1.1224;1.1224;0.0;hold
40;2020-09-03;1.1386;1.1496;1.1357;1.1386;1.1386;0.0;buy
41;2020-10-03;1.1397;1.1423;1.1334;1.1398;1.1398;0.0;hold
42;2020-11-03;1.1316;1.1366;1.1259;1.1317;1.1317;0.0;hold
43;2020-12-03;1.1261;1.1333;1.1081;1.1262;1.1262;0.0;hold
44;2020-03-13;1.1184;1.1221;1.1065;1.1185;1.1185;0.0;hold
45;2020-03-16;1.116;1.1235;1.1089;1.1155;1.1155;0.0;hold
46;2020-03-17;1.1163;1.1189;1.0958;1.1163;1.1163;0.0;hold
47;2020-03-18;1.1017;1.1045;1.0832;1.1016;1.1016;0.0;hold
48;2020-03-19;1.0943;1.0946;1.0698;1.0962;1.0962;0.0;hold
49;2020-03-20;1.0658;1.083;1.0655;1.0657;1.0657;0.0;sell
50;2020-03-23;1.0688;1.0825;1.066;1.0694;1.0694;0.0;hold
51;2020-03-24;1.0765;1.0889;1.0753;1.0765;1.0765;0.0;hold
52;2020-03-25;1.0801;1.085;1.077;1.0803;1.0803;0.0;hold
53;2020-03-26;1.0888;1.1025;1.0877;1.089;1.089;0.0;hold
54;2020-03-27;1.1046;1.1086;1.0955;1.1048;1.1048;0.0;hold
55;2020-03-30;1.1135;1.1138;1.1012;1.1139;1.1139;0.0;hold
56;2020-03-31;1.1028;1.1044;1.093;1.103;1.103;0.0;hold
57;2020-01-04;1.1028;1.1038;1.0919;1.1027;1.1027;0.0;hold
58;2020-02-04;1.0951;1.0963;1.0844;1.0954;1.0954;0.0;hold
59;2020-03-04;1.0844;1.0859;1.0776;1.0847;1.0847;0.0;hold
60;2020-06-04;1.0808;1.0834;1.0769;1.0807;1.0807;0.0;hold
61;2020-07-04;1.0802;1.0923;1.0791;1.0804;1.0804;0.0;hold
62;2020-08-04;1.0894;1.0896;1.0832;1.0895;1.0895;0.0;hold
63;2020-09-04;1.0861;1.0944;1.0842;1.0864;1.0864;0.0;hold
64;2020-10-04;1.0926;1.0954;1.0921;1.0927;1.0927;0.0;hold
65;2020-04-13;1.0931;1.0969;1.0894;1.0933;1.0933;0.0;hold
66;2020-04-14;1.092;1.0984;1.0916;1.0923;1.0923;0.0;hold
67;2020-04-15;1.0982;1.0989;1.0858;1.0985;1.0985;0.0;hold
68;2020-04-16;1.0904;1.0908;1.083;1.0905;1.0905;0.0;hold
69;2020-04-17;1.086;1.0893;1.0813;1.0858;1.0858;0.0;hold
70;2020-04-20;1.0866;1.0897;1.0843;1.0867;1.0867;0.0;hold
71;2020-04-21;1.0864;1.088;1.0818;1.0865;1.0865;0.0;hold
72;2020-04-22;1.0857;1.0883;1.0824;1.0856;1.0856;0.0;hold
73;2020-04-23;1.0807;1.0844;1.0758;1.081;1.081;0.0;hold
74;2020-04-24;1.0776;1.0818;1.0728;1.0777;1.0777;0.0;hold
75;2020-04-27;1.0824;1.086;1.0812;1.0824;1.0824;0.0;hold
76;2020-04-28;1.0827;1.089;1.0811;1.0825;1.0825;0.0;hold
77;2020-04-29;1.0832;1.0874;1.0832;1.0837;1.0837;0.0;hold
78;2020-04-30;1.0877;1.097;1.0836;1.0877;1.0877;0.0;hold
79;2020-01-05;1.0945;1.1016;1.0935;1.0945;1.0945;0.0;hold
80;2020-04-05;1.0957;1.0958;1.0901;1.096;1.096;0.0;hold
81;2020-05-05;1.0905;1.0921;1.0827;1.0904;1.0904;0.0;hold
82;2020-06-05;1.084;1.0845;1.0784;1.0839;1.0839;0.0;hold
83;2020-07-05;1.0801;1.0816;1.0768;1.0799;1.0799;0.0;hold
84;2020-08-05;1.0837;1.0873;1.0816;1.0837;1.0837;0.0;hold
85;2020-11-05;1.084;1.0853;1.0804;1.084;1.084;0.0;hold
86;2020-12-05;1.0809;1.088;1.0785;1.0809;1.0809;0.0;hold
87;2020-05-13;1.0846;1.0893;1.0831;1.0847;1.0847;0.0;hold
88;2020-05-14;1.0822;1.0825;1.0777;1.0824;1.0824;0.0;hold
89;2020-05-15;1.0806;1.085;1.0791;1.0807;1.0807;0.0;hold
90;2020-05-18;1.0819;1.0913;1.0801;1.0821;1.0821;0.0;hold
91;2020-05-19;1.0916;1.0975;1.0903;1.0915;1.0915;0.0;hold
92;2020-05-20;1.093;1.0999;1.0929;1.0928;1.0928;0.0;hold
93;2020-05-21;1.0979;1.1009;1.0939;1.0983;1.0983;0.0;hold
94;2020-05-22;1.0952;1.0955;1.0886;1.0953;1.0953;0.0;hold
95;2020-05-25;1.0909;1.0915;1.0872;1.0908;1.0908;0.0;hold
96;2020-05-26;1.0901;1.0992;1.0898;1.0903;1.0903;0.0;hold
97;2020-05-27;1.0981;1.103;1.0937;1.0982;1.0982;0.0;hold
98;2020-05-28;1.1015;1.1072;1.0993;1.1017;1.1017;0.0;hold
99;2020-05-29;1.1078;1.1145;1.107;1.1079;1.1079;0.0;hold
100;2020-01-06;1.1115;1.1152;1.1101;1.1119;1.1119;0.0;hold
101;2020-02-06;1.1126;1.1196;1.1116;1.1126;1.1126;0.0;hold
102;2020-03-06;1.1186;1.125;1.1181;1.1189;1.1189;0.0;hold
103;2020-04-06;1.1237;1.1361;1.1196;1.1236;1.1236;0.0;hold
104;2020-05-06;1.1337;1.1384;1.1286;1.1338;1.1338;0.0;hold
105;2020-08-06;1.1316;1.1319;1.127;1.132;1.132;0.0;hold
106;2020-09-06;1.1303;1.1363;1.1244;1.1306;1.1306;0.0;hold
107;2020-10-06;1.1334;1.1389;1.1334;1.1332;1.1332;0.0;hold
108;2020-11-06;1.1369;1.14;1.1326;1.1365;1.1365;0.0;hold
109;2020-12-06;1.1289;1.134;1.1235;1.1288;1.1288;0.0;hold
110;2020-06-15;1.1254;1.1292;1.1229;1.1252;1.1252;0.0;hold
111;2020-06-16;1.1338;1.135;1.1232;1.1338;1.1338;0.0;hold
112;2020-06-17;1.1265;1.1297;1.121;1.1266;1.1266;0.0;hold
113;2020-06-18;1.1241;1.1263;1.1205;1.1243;1.1243;0.0;hold
114;2020-06-19;1.1207;1.1253;1.1174;1.1211;1.1211;0.0;hold
115;2020-06-22;1.1179;1.1268;1.1176;1.1178;1.1178;0.0;hold
116;2020-06-23;1.1277;1.1349;1.1234;1.128;1.128;0.0;hold
117;2020-06-24;1.1314;1.1326;1.126;1.1312;1.1312;0.0;hold
118;2020-06-25;1.1251;1.126;1.1191;1.1251;1.1251;0.0;hold
119;2020-06-26;1.1221;1.1239;1.1198;1.1222;1.1222;0.0;hold
120;2020-06-29;1.1224;1.1289;1.1221;1.1226;1.1226;0.0;hold
121;2020-06-30;1.1247;1.1262;1.1192;1.1247;1.1247;0.0;hold
122;2020-01-07;1.1234;1.1275;1.1189;1.1236;1.1236;0.0;hold
123;2020-02-07;1.1253;1.1303;1.1228;1.1251;1.1251;0.0;hold
124;2020-03-07;1.124;1.1251;1.1221;1.1238;1.1238;0.0;hold
125;2020-06-07;1.1249;1.1347;1.1249;1.1247;1.1247;0.0;hold
126;2020-07-07;1.131;1.1337;1.126;1.1313;1.1313;0.0;hold
127;2020-08-07;1.1273;1.1346;1.1265;1.1275;1.1275;0.0;hold
128;2020-09-07;1.1338;1.1373;1.1288;1.1339;1.1339;0.0;hold
129;2020-10-07;1.1289;1.1325;1.1257;1.1288;1.1288;0.0;hold
130;2020-07-13;1.1309;1.137;1.1305;1.131;1.131;0.0;hold
131;2020-07-14;1.1346;1.1407;1.1326;1.1346;1.1346;0.0;hold
132;2020-07-15;1.1411;1.1453;1.1394;1.1411;1.1411;0.0;hold
133;2020-07-16;1.1417;1.1443;1.138;1.1417;1.1417;0.0;hold
134;2020-07-17;1.1387;1.1442;1.1379;1.1392;1.1392;0.0;hold
135;2020-07-20;1.144;1.1468;1.1405;1.1443;1.1443;0.0;hold
136;2020-07-21;1.1458;1.1498;1.1426;1.1459;1.1459;0.0;buy
137;2020-07-22;1.1535;1.1601;1.1509;1.1534;1.1534;0.0;hold
138;2020-07-23;1.1567;1.1624;1.1542;1.1569;1.1569;0.0;hold
139;2020-07-24;1.1595;1.164;1.1582;1.1596;1.1596;0.0;hold
140;2020-07-27;1.1653;1.178;1.1653;1.1653;1.1653;0.0;hold
141;2020-07-28;1.1767;1.1776;1.1701;1.1769;1.1769;0.0;hold
142;2020-07-29;1.1721;1.1779;1.1715;1.1719;1.1719;0.0;hold
143;2020-07-30;1.1787;1.1807;1.1733;1.1783;1.1783;0.0;hold
144;2020-07-31;1.1874;1.1908;1.1803;1.1872;1.1872;0.0;hold
145;2020-03-08;1.1784;1.1788;1.1701;1.1782;1.1782;0.0;hold
146;2020-04-08;1.1761;1.1805;1.1724;1.1763;1.1763;0.0;hold
147;2020-05-08;1.1815;1.1905;1.18;1.1815;1.1815;0.0;hold
148;2020-06-08;1.1874;1.1912;1.1821;1.1873;1.1873;0.0;hold
149;2020-07-08;1.1875;1.1884;1.1757;1.1876;1.1876;0.0;hold
150;2020-10-08;1.1782;1.1802;1.1743;1.1783;1.1783;0.0;hold
151;2020-11-08;1.1738;1.1805;1.1723;1.1738;1.1738;0.0;hold
152;2020-12-08;1.174;1.1813;1.1713;1.1737;1.1737;0.0;hold
153;2020-08-13;1.1796;1.1864;1.1795;1.1794;1.1794;0.0;hold
154;2020-08-14;1.1819;1.1838;1.1785;1.1817;1.1817;0.0;hold
155;2020-08-17;1.185;1.1881;1.183;1.1853;1.1853;0.0;hold
156;2020-08-18;1.1879;1.1965;1.1875;1.1876;1.1876;0.0;hold
157;2020-08-19;1.1947;1.1955;1.1893;1.1948;1.1948;0.0;hold
158;2020-08-20;1.1842;1.1868;1.1807;1.1844;1.1844;0.0;hold
159;2020-08-21;1.1871;1.1886;1.1755;1.1874;1.1874;0.0;hold
160;2020-08-24;1.1799;1.1853;1.1786;1.1798;1.1798;0.0;hold
161;2020-08-25;1.1795;1.1844;1.1785;1.1795;1.1795;0.0;hold
162;2020-08-26;1.1833;1.184;1.1776;1.1835;1.1835;0.0;hold
163;2020-08-27;1.184;1.1899;1.1766;1.1843;1.1843;0.0;hold
164;2020-08-28;1.182;1.192;1.1812;1.182;1.182;0.0;hold
165;2020-08-31;1.1917;1.1964;1.1885;1.1918;1.1918;0.0;hold
166;2020-01-09;1.1939;1.2011;1.1937;1.1939;1.1939;0.0;hold
167;2020-02-09;1.1923;1.1924;1.1824;1.1923;1.1923;0.0;hold
168;2020-03-09;1.1846;1.1848;1.179;1.1847;1.1847;0.0;hold
169;2020-04-09;1.1844;1.1864;1.1782;1.184;1.184;0.0;hold
170;2020-07-09;1.1837;1.1849;1.1814;1.1834;1.1834;0.0;hold
171;2020-08-09;1.1819;1.1829;1.1767;1.1822;1.1822;0.0;hold
172;2020-09-09;1.1769;1.1831;1.1754;1.177;1.177;0.0;hold
173;2020-10-09;1.1806;1.1915;1.1803;1.1806;1.1806;0.0;hold
174;2020-11-09;1.1826;1.1876;1.1826;1.1824;1.1824;0.0;hold
175;2020-09-14;1.1844;1.1888;1.1833;1.1843;1.1843;0.0;hold
176;2020-09-15;1.1867;1.1901;1.1841;1.187;1.187;0.0;hold
177;2020-09-16;1.1843;1.1883;1.1815;1.1844;1.1844;0.0;hold
178;2020-09-17;1.1804;1.183;1.1742;1.1803;1.1803;0.0;hold
179;2020-09-18;1.1853;1.1871;1.1831;1.1848;1.1848;0.0;hold
180;2020-09-21;1.1846;1.1873;1.1733;1.1846;1.1846;0.0;hold
181;2020-09-22;1.1762;1.1773;1.1693;1.1768;1.1768;0.0;hold
182;2020-09-23;1.1708;1.172;1.1665;1.1708;1.1708;0.0;hold
183;2020-09-24;1.1662;1.1681;1.163;1.1659;1.1659;0.0;hold
184;2020-09-25;1.1674;1.1685;1.1613;1.1673;1.1673;0.0;hold
185;2020-09-28;1.1635;1.168;1.1617;1.1635;1.1635;0.0;hold
186;2020-09-29;1.1678;1.1742;1.1667;1.1679;1.1679;0.0;hold
187;2020-09-30;1.1743;1.1756;1.1686;1.1742;1.1742;0.0;hold
188;2020-01-10;1.1724;1.1767;1.1718;1.1726;1.1726;0.0;hold
189;2020-02-10;1.1744;1.1747;1.1697;1.1745;1.1745;0.0;hold
190;2020-05-10;1.1722;1.1797;1.1719;1.172;1.172;0.0;hold
191;2020-06-10;1.1788;1.1807;1.1767;1.1792;1.1792;0.0;hold
192;2020-07-10;1.1737;1.1781;1.1725;1.1738;1.1738;0.0;hold
193;2020-08-10;1.1766;1.1781;1.1735;1.1767;1.1767;0.0;hold
194;2020-09-10;1.1767;1.1825;1.1759;1.1767;1.1767;0.0;hold
195;2020-12-10;1.1813;1.1827;1.1788;1.1817;1.1817;0.0;hold
196;2020-10-13;1.1814;1.1814;1.1736;1.1816;1.1816;0.0;hold
197;2020-10-14;1.1744;1.177;1.1722;1.1742;1.1742;0.0;hold
198;2020-10-15;1.1748;1.1761;1.169;1.1744;1.1744;0.0;hold
199;2020-10-16;1.1706;1.1747;1.1695;1.1707;1.1707;0.0;hold
200;2020-10-19;1.1716;1.1795;1.1705;1.1716;1.1716;0.0;hold
201;2020-10-20;1.1768;1.184;1.1763;1.1769;1.1769;0.0;hold
202;2020-10-21;1.1829;1.1882;1.1829;1.183;1.183;0.0;hold
203;2020-10-22;1.1851;1.1869;1.1813;1.1854;1.1854;0.0;hold
204;2020-10-23;1.1814;1.186;1.1788;1.1815;1.1815;0.0;hold
205;2020-10-26;1.1848;1.1851;1.1804;1.1848;1.1848;0.0;hold
206;2020-10-27;1.1809;1.1838;1.1799;1.1809;1.1809;0.0;hold
207;2020-10-28;1.1782;1.1788;1.1719;1.1784;1.1784;0.0;hold
208;2020-10-29;1.1747;1.1759;1.1656;1.1749;1.1749;0.0;hold
209;2020-10-30;1.1677;1.1703;1.1643;1.1679;1.1679;0.0;hold
210;2020-02-11;1.1643;1.1657;1.1624;1.1642;1.1642;0.0;hold
211;2020-03-11;1.1643;1.1742;1.1638;1.1643;1.1643;0.0;hold
212;2020-04-11;1.1765;1.1769;1.1608;1.1762;1.1762;0.0;hold
213;2020-05-11;1.173;1.1857;1.1713;1.1733;1.1733;0.0;hold
214;2020-06-11;1.1814;1.1891;1.1796;1.1818;1.1818;0.0;hold
215;2020-09-11;1.1893;1.1919;1.1797;1.1893;1.1893;0.0;hold
216;2020-10-11;1.1823;1.1844;1.1781;1.1827;1.1827;0.0;hold
217;2020-11-11;1.182;1.1833;1.1747;1.1819;1.1819;0.0;hold
218;2020-12-11;1.1779;1.1823;1.176;1.178;1.178;0.0;hold
219;2020-11-13;1.1805;1.1834;1.18;1.1803;1.1803;0.0;hold
220;2020-11-16;1.1844;1.1869;1.1815;1.1845;1.1845;0.0;hold
221;2020-11-17;1.186;1.1893;1.1846;1.1859;1.1859;0.0;hold
222;2020-11-18;1.1864;1.1891;1.1851;1.1864;1.1864;0.0;hold
223;2020-11-19;1.1843;1.1855;1.1817;1.1848;1.1848;0.0;hold
224;2020-11-20;1.1867;1.1891;1.1852;1.1866;1.1866;0.0;hold
225;2020-11-23;1.1865;1.1906;1.1803;1.1866;1.1866;0.0;hold
226;2020-11-24;1.1842;1.1894;1.1839;1.1843;1.1843;0.0;hold
227;2020-11-25;1.1901;1.1928;1.1883;1.1901;1.1901;0.0;hold
228;2020-11-26;1.1918;1.1941;1.1887;1.192;1.192;0.0;hold
229;2020-11-27;1.1912;1.1962;1.1911;1.1916;1.1916;0.0;hold
230;2020-11-30;1.1971;1.2002;1.1944;1.1971;1.1971;0.0;hold
231;2020-01-12;1.1938;1.2054;1.1936;1.1938;1.1938;0.0;hold
232;2020-02-12;1.207;1.2107;1.2041;1.2074;1.2074;0.0;hold
233;2020-03-12;1.2113;1.2175;1.2102;1.2115;1.2115;0.0;hold
234;2020-04-12;1.2145;1.2178;1.2134;1.2146;1.2146;0.0;hold
235;2020-07-12;1.2121;1.2164;1.2081;1.2121;1.2121;0.0;hold
236;2020-08-12;1.2109;1.2134;1.2097;1.2113;1.2113;0.0;hold
237;2020-09-12;1.211;1.2149;1.2074;1.2111;1.2111;0.0;hold
238;2020-10-12;1.2082;1.2158;1.208;1.2079;1.2079;0.0;hold
239;2020-11-12;1.2143;1.2164;1.2108;1.2144;1.2144;0.0;hold
240;2020-12-14;1.2134;1.2174;1.2118;1.2133;1.2133;0.0;hold
241;2020-12-15;1.2149;1.2166;1.2127;1.2149;1.2149;0.0;hold
242;2020-12-16;1.2154;1.2213;1.2147;1.2154;1.2154;0.0;hold
243;2020-12-17;1.2197;1.2263;1.2192;1.22;1.22;0.0;hold
244;2020-12-18;1.2262;1.2268;1.2227;1.2263;1.2263;0.0;hold
245;2020-12-21;1.2211;1.2235;1.2131;1.2216;1.2216;0.0;hold
246;2020-12-22;1.2238;1.2259;1.2166;1.2237;1.2237;0.0;hold
247;2020-12-23;1.2186;1.2219;1.2158;1.2187;1.2187;0.0;hold
248;2020-12-24;1.2194;1.2217;1.2179;1.2191;1.2191;0.0;hold
249;2020-12-25;1.2185;1.2213;1.2167;1.2185;1.2185;0.0;hold
250;2020-12-28;1.2207;1.2252;1.2184;1.2205;1.2205;0.0;hold
251;2020-12-29;1.222;1.2276;1.222;1.2223;1.2223;0.0;hold
252;2020-12-30;1.2253;1.2309;1.2252;1.2253;1.2253;0.0;hold
253;2020-12-31;1.2299;1.231;1.2223;1.23;1.23;0.0;hold
254;2021-01-01;1.2173;1.2217;1.2135;1.218;1.218;0.0;hold
255;2021-04-01;1.2249;1.231;1.2171;1.2251;1.2251;0.0;hold
256;2021-05-01;1.2253;1.2295;1.225;1.2252;1.2252;0.0;hold
257;2021-06-01;1.2299;1.235;1.2267;1.23;1.23;0.0;hold
258;2021-07-01;1.2338;1.2346;1.2247;1.2341;1.2341;0.0;hold
259;2021-08-01;1.2269;1.2282;1.2215;1.2271;1.2271;0.0;hold
260;2021-11-01;1.2188;1.22;1.2135;1.2186;1.2186;0.0;hold
261;2021-12-01;1.2162;1.2178;1.2139;1.2161;1.2161;0.0;hold
262;2021-01-13;1.2209;1.2226;1.2165;1.217;1.217;0.0;hold
